# Visit mapping: time windows, groups, dependencies

JSON: input_4mars_20260304_185455.json
Total visits: 665
Visit groups: 120
Unique time-window patterns (by time-of-day): 80

--- 1. Every distinct time-window pattern (time-only: minStart, maxStart, maxEnd) ---

  [18:45 .. 18:45 .. 19:00]  count=56  examples: ['H038_4', 'H038_9', 'H038_13', 'H038_17', 'H038_21', 'H038_24'] ...
  VG_12_2026-03-02: ['H026_3', 'H026_4']

  VG_12_2026-03-03: ['H026_14', 'H026_15']

  VG_12_2026-03-04: ['H026_22', 'H026_23']

  VG_12_2026-03-05: ['H026_30', 'H026_31']

  VG_12_2026-03-06: ['H026_40', 'H026_41']

  VG_12_2026-03-09: ['H026_64', 'H026_65']

  VG_12_2026-03-10: ['H026_74', 'H026_75']

  VG_12_2026-03-11: ['H026_82', 'H026_83']

  VG_12_2026-03-12: ['H026_90', 'H026_91']

  VG_12_2026-03-13: ['H026_100', 'H026_101']

  VG_13_2026-03-02: ['H026_6', 'H026_7']

  VG_13_2026-03-03: ['H026_16', 'H026_17']

  VG_13_2026-03-04: ['H026_24', 'H026_25']

  VG_13_2026-03-05: ['H026_32', 'H026_33']

  VG_13_2026-03-06: ['H026_42', 'H026_43']

  VG_13_2026-03-07: ['H026_50', 'H026_51']

  VG_13_2026-03-08: ['H026_58', 'H026_59']

  VG_13_2026-03-09: ['H026_66', 'H026_67']

  VG_13_2026-03-10: ['H026_76', 'H026_77']

  VG_13_2026-03-11: ['H026_84', 'H026_85']

  VG_13_2026-03-12: ['H026_92', 'H026_93']

  VG_13_2026-03-13: ['H026_102', 'H026_103']

  VG_13_2026-03-14: ['H026_110', 'H026_111']

  VG_13_2026-03-15: ['H026_118', 'H026_119']

  VG_14_2026-03-02: ['H026_8', 'H026_9']

  VG_14_2026-03-03: ['H026_18', 'H026_19']

  VG_14_2026-03-04: ['H026_26', 'H026_27']

  VG_14_2026-03-05: ['H026_34', 'H026_35']

  VG_14_2026-03-06: ['H026_44', 'H026_45']

  VG_14_2026-03-07: ['H026_52', 'H026_53']

  VG_14_2026-03-08: ['H026_60', 'H026_61']

  VG_14_2026-03-09: ['H026_68', 'H026_69']

  VG_14_2026-03-10: ['H026_78', 'H026_79']

  VG_14_2026-03-11: ['H026_86', 'H026_87']

  VG_14_2026-03-12: ['H026_94', 'H026_95']

  VG_14_2026-03-13: ['H026_104', 'H026_105']

  VG_14_2026-03-14: ['H026_112', 'H026_113']

  VG_14_2026-03-15: ['H026_120', 'H026_121']

  VG_1_2026-03-02: ['H035_5', 'H035_6']

  VG_1_2026-03-03: ['H035_13', 'H035_14']

  VG_1_2026-03-04: ['H035_21', 'H035_22']

  VG_1_2026-03-05: ['H035_31', 'H035_32']

  VG_1_2026-03-06: ['H035_39', 'H035_40']

  VG_1_2026-03-09: ['H035_65', 'H035_66']

  VG_1_2026-03-10: ['H035_73', 'H035_74']

  VG_1_2026-03-11: ['H035_81', 'H035_82']

  VG_1_2026-03-12: ['H035_91', 'H035_92']

  VG_1_2026-03-13: ['H035_99', 'H035_100']

  VG_2_2026-03-02: ['H035_7', 'H035_8']

  VG_2_2026-03-03: ['H035_15', 'H035_16']

  VG_2_2026-03-04: ['H035_23', 'H035_24']

  VG_2_2026-03-05: ['H035_33', 'H035_34']

  VG_2_2026-03-06: ['H035_41', 'H035_42']

  VG_2_2026-03-07: ['H035_49', 'H035_50']

  VG_2_2026-03-08: ['H035_57', 'H035_58']

  VG_2_2026-03-09: ['H035_67', 'H035_68']

  VG_2_2026-03-10: ['H035_75', 'H035_76']

  VG_2_2026-03-11: ['H035_83', 'H035_84']

  VG_2_2026-03-12: ['H035_93', 'H035_94']

  VG_2_2026-03-13: ['H035_101', 'H035_102']

  VG_2_2026-03-14: ['H035_109', 'H035_110']

  VG_2_2026-03-15: ['H035_117', 'H035_118']

  VG_3_2026-03-02: ['H035_9', 'H035_10']

  VG_3_2026-03-03: ['H035_17', 'H035_18']

  VG_3_2026-03-04: ['H035_25', 'H035_26']

  VG_3_2026-03-05: ['H035_35', 'H035_36']

  VG_3_2026-03-06: ['H035_43', 'H035_44']

  VG_3_2026-03-07: ['H035_51', 'H035_52']

  VG_3_2026-03-08: ['H035_59', 'H035_60']

  VG_3_2026-03-09: ['H035_69', 'H035_70']

  VG_3_2026-03-10: ['H035_77', 'H035_78']

  VG_3_2026-03-11: ['H035_85', 'H035_86']

  VG_3_2026-03-12: ['H035_95', 'H035_96']

  VG_3_2026-03-13: ['H035_103', 'H035_104']

  VG_3_2026-03-14: ['H035_111', 'H035_112']

  VG_3_2026-03-15: ['H035_119', 'H035_120']

  VG_4_2026-03-07: ['H035_47', 'H035_48']

  VG_4_2026-03-08: ['H035_55', 'H035_56']

  VG_4_2026-03-14: ['H035_107', 'H035_108']

  VG_4_2026-03-15: ['H035_115', 'H035_116']

  VG_5_2026-03-02: ['H035_1', 'H035_2']

  VG_5_2026-03-03: ['H035_11', 'H035_12']

  VG_5_2026-03-04: ['H035_19', 'H035_20']

  VG_5_2026-03-05: ['H035_27', 'H035_28']

  VG_5_2026-03-06: ['H035_37', 'H035_38']

  VG_5_2026-03-09: ['H035_61', 'H035_62']

  VG_5_2026-03-10: ['H035_71', 'H035_72']

  VG_5_2026-03-11: ['H035_79', 'H035_80']

  VG_5_2026-03-12: ['H035_87', 'H035_88']

  VG_5_2026-03-13: ['H035_97', 'H035_98']

  VG_6_2026-03-02: ['H035_3', 'H035_4']

  VG_6_2026-03-05: ['H035_29', 'H035_30']

  VG_6_2026-03-09: ['H035_63', 'H035_64']

  VG_6_2026-03-12: ['H035_89', 'H035_90']

  VG_7_2026-03-07: ['H035_45', 'H035_46']

  VG_7_2026-03-08: ['H035_53', 'H035_54']

  VG_7_2026-03-14: ['H035_105', 'H035_106']

  VG_7_2026-03-15: ['H035_113', 'H035_114']

  VG_8_2026-03-02: ['H026_1', 'H026_2']

  VG_8_2026-03-03: ['H026_10', 'H026_11']

  VG_8_2026-03-04: ['H026_20', 'H026_21']

  VG_8_2026-03-05: ['H026_28', 'H026_29']

  VG_8_2026-03-06: ['H026_36', 'H026_37']

  VG_8_2026-03-09: ['H026_62', 'H026_63']

  VG_8_2026-03-10: ['H026_70', 'H026_71']

  VG_8_2026-03-11: ['H026_80', 'H026_81']

  VG_8_2026-03-12: ['H026_88', 'H026_89']

  VG_8_2026-03-13: ['H026_96', 'H026_97']

  VG_9_2026-03-07: ['H026_46', 'H026_47']

  VG_9_2026-03-08: ['H026_54', 'H026_55']

  VG_9_2026-03-14: ['H026_106', 'H026_107']

  VG_9_2026-03-15: ['H026_114', 'H026_115']

--- 3. Every visit dependency (precedingVisit -> visit_id, minDelay) ---

  H015_1 -> H015_2  minDelay=PT3H30M
  H015_11 -> H015_12  minDelay=PT3H30M
  H015_14 -> H015_15  minDelay=PT3H30M
  H015_17 -> H015_18  minDelay=PT3H30M
  H015_20 -> H015_21  minDelay=PT3H30M
  H015_23 -> H015_24  minDelay=PT3H30M
  H015_26 -> H015_27  minDelay=PT3H30M
  H015_29 -> H015_30  minDelay=PT3H30M
  H015_32 -> H015_33  minDelay=PT3H30M
  H015_35 -> H015_36  minDelay=PT3H30M
  H015_38 -> H015_39  minDelay=PT3H30M
  H015_4 -> H015_5  minDelay=PT3H30M
  H015_41 -> H015_42  minDelay=PT3H30M
  H015_8 -> H015_9  minDelay=PT3H30M
  H025_1 -> H025_2  minDelay=PT3H30M
  H025_10 -> H025_11  minDelay=PT3H30M
  H025_13 -> H025_14  minDelay=PT3H30M
  H025_16 -> H025_17  minDelay=PT3H30M
  H025_19 -> H025_20  minDelay=PT3H30M
  H025_22 -> H025_23  minDelay=PT3H30M
  H025_25 -> H025_26  minDelay=PT3H30M
  H025_28 -> H025_29  minDelay=PT3H30M
  H025_31 -> H025_32  minDelay=PT3H30M
  H025_34 -> H025_35  minDelay=PT3H30M
  H025_37 -> H025_38  minDelay=PT3H30M
  H025_4 -> H025_5  minDelay=PT3H30M
  H025_40 -> H025_41  minDelay=PT3H30M
  H025_7 -> H025_8  minDelay=PT3H30M
  H029_1 -> H029_2  minDelay=PT3H30M
  H029_10 -> H029_11  minDelay=PT3H30M
  H029_14 -> H029_15  minDelay=PT3H30M
  H029_15 -> H029_16  minDelay=PT3H30M
  H029_19 -> H029_20  minDelay=PT3H30M
  H029_23 -> H029_24  minDelay=PT3H30M
  H029_27 -> H029_28  minDelay=PT3H30M
  H029_31 -> H029_32  minDelay=PT3H30M
  H029_35 -> H029_36  minDelay=PT3H30M
  H029_39 -> H029_40  minDelay=PT3H30M
  H029_43 -> H029_44  minDelay=PT3H30M
  H029_47 -> H029_48  minDelay=PT3H30M
  H029_5 -> H029_6  minDelay=PT3H30M
  H029_51 -> H029_52  minDelay=PT3H30M
  H029_55 -> H029_56  minDelay=PT3H30M
  H034_1 -> H034_2  minDelay=PT36H
  H034_12 -> H034_13  minDelay=PT36H
  H034_13 -> H034_14  minDelay=PT3H30M
  H034_16 -> H034_17  minDelay=PT3H30M
  H034_19 -> H034_20  minDelay=PT3H30M
  H034_2 -> H034_3  minDelay=PT3H30M
  H034_22 -> H034_23  minDelay=PT3H30M
  H034_25 -> H034_26  minDelay=PT36H
  H034_26 -> H034_27  minDelay=PT3H30M
  H034_29 -> H034_30  minDelay=PT36H
  H034_30 -> H034_31  minDelay=PT3H30M
  H034_33 -> H034_34  minDelay=PT3H30M
  H034_36 -> H034_37  minDelay=PT36H
  H034_37 -> H034_38  minDelay=PT3H30M
  H034_40 -> H034_41  minDelay=PT3H30M
  H034_43 -> H034_44  minDelay=PT3H30M
  H034_46 -> H034_47  minDelay=PT3H30M
  H034_5 -> H034_6  minDelay=PT36H
  H034_6 -> H034_7  minDelay=PT3H30M
  H034_9 -> H034_10  minDelay=PT3H30M
  H037_1 -> H037_2  minDelay=PT3H30M
  H037_12 -> H037_13  minDelay=PT3H30M
  H037_15 -> H037_16  minDelay=PT3H30M
  H037_18 -> H037_19  minDelay=PT3H30M
  H037_21 -> H037_22  minDelay=PT3H30M
  H037_24 -> H037_25  minDelay=PT3H30M
  H037_27 -> H037_28  minDelay=PT3H30M
  H037_30 -> H037_31  minDelay=PT3H30M
  H037_34 -> H037_35  minDelay=PT3H30M
  H037_37 -> H037_38  minDelay=PT3H30M
  H037_4 -> H037_5  minDelay=PT3H30M
  H037_40 -> H037_41  minDelay=PT3H30M
  H037_43 -> H037_44  minDelay=PT3H30M
  H037_7 -> H037_8  minDelay=PT3H30M
  H038_14 -> H038_15  minDelay=PT48H
  H038_19 -> H038_20  minDelay=PT36H
  H038_2 -> H038_3  minDelay=PT36H
  H038_27 -> H038_28  minDelay=PT36H
  H038_30 -> H038_31  minDelay=PT48H
  H038_32 -> H038_33  minDelay=PT36H
  H038_39 -> H038_40  minDelay=PT48H
  H038_44 -> H038_45  minDelay=PT36H
  H038_5 -> H038_6  minDelay=PT48H
  H038_7 -> H038_8  minDelay=PT36H
  H041_1 -> H041_2  minDelay=PT2H
  H041_10 -> H041_11  minDelay=PT2H
  H041_16 -> H041_17  minDelay=PT2H
  H041_21 -> H041_22  minDelay=PT2H
  H041_25 -> H041_26  minDelay=PT2H
  H041_29 -> H041_30  minDelay=PT2H
  H041_33 -> H041_34  minDelay=PT2H
  H041_38 -> H041_39  minDelay=PT2H
  H041_42 -> H041_43  minDelay=PT2H
  H041_48 -> H041_49  minDelay=PT2H
  H041_53 -> H041_54  minDelay=PT2H
  H041_57 -> H041_58  minDelay=PT2H
  H041_6 -> H041_7  minDelay=PT2H
  H041_61 -> H041_62  minDelay=PT2H
  H053_1 -> H053_2  minDelay=PT36H
  H053_10 -> H053_11  minDelay=PT3H30M
  H053_13 -> H053_14  minDelay=PT36H
  H053_14 -> H053_15  minDelay=PT3H30M
  H053_16 -> H053_17  minDelay=PT3H30M
  H053_18 -> H053_19  minDelay=PT3H30M
  H053_2 -> H053_3  minDelay=PT3H30M
  H053_20 -> H053_21  minDelay=PT36H
  H053_21 -> H053_22  minDelay=PT3H30M
  H053_22 -> H053_23  minDelay=PT3H30M
  H053_24 -> H053_25  minDelay=PT3H30M
  H053_26 -> H053_27  minDelay=PT36H
  H053_27 -> H053_28  minDelay=PT3H30M
  H053_29 -> H053_30  minDelay=PT3H30M
  H053_3 -> H053_4  minDelay=PT3H30M
  H053_32 -> H053_33  minDelay=PT36H
  H053_33 -> H053_34  minDelay=PT3H30M
  H053_35 -> H053_36  minDelay=PT3H30M
  H053_37 -> H053_38  minDelay=PT3H30M
  H053_5 -> H053_6  minDelay=PT3H30M
  H053_7 -> H053_8  minDelay=PT36H
  H053_8 -> H053_9  minDelay=PT3H30M

--- 4. Every visit: id | date | minStart | maxStart | maxEnd | duration | VG_id | dependencies ---

  H015_1 | 2026-03-02 | 07:05 | 09:05 | 09:11 | PT6M | - | -
  H015_2 | 2026-03-02 | 12:00 | 13:24 | 13:30 | PT6M | - | H015_1(PT3H30M)
  H015_3 | 2026-03-02 | 17:00 | 18:45 | 18:51 | PT6M | - | -
  H015_4 | 2026-03-03 | 07:05 | 09:05 | 09:11 | PT6M | - | -
  H015_5 | 2026-03-03 | 12:00 | 13:24 | 13:30 | PT6M | - | H015_4(PT3H30M)
  H015_6 | 2026-03-03 | 09:15 | 09:15 | 10:30 | PT1H15M | - | -
  H015_7 | 2026-03-03 | 17:00 | 18:45 | 18:51 | PT6M | - | -
  H015_8 | 2026-03-04 | 07:05 | 09:05 | 09:11 | PT6M | - | -
  H015_9 | 2026-03-04 | 12:00 | 13:24 | 13:30 | PT6M | - | H015_8(PT3H30M)
  H015_10 | 2026-03-04 | 17:00 | 18:45 | 18:51 | PT6M | - | -
  H015_11 | 2026-03-05 | 07:05 | 09:05 | 09:11 | PT6M | - | -
  H015_12 | 2026-03-05 | 12:00 | 13:24 | 13:30 | PT6M | - | H015_11(PT3H30M)
  H015_13 | 2026-03-05 | 17:00 | 18:45 | 18:51 | PT6M | - | -
  H015_14 | 2026-03-06 | 07:05 | 09:05 | 09:11 | PT6M | - | -
  H015_15 | 2026-03-06 | 12:00 | 13:24 | 13:30 | PT6M | - | H015_14(PT3H30M)
  H015_16 | 2026-03-06 | 17:00 | 18:45 | 18:51 | PT6M | - | -
  H015_17 | 2026-03-07 | 07:05 | 09:05 | 09:11 | PT6M | - | -
  H015_18 | 2026-03-07 | 12:30 | 13:24 | 13:30 | PT6M | - | H015_17(PT3H30M)
  H015_19 | 2026-03-07 | 17:00 | 18:45 | 18:51 | PT6M | - | -
  H015_20 | 2026-03-08 | 07:05 | 09:05 | 09:11 | PT6M | - | -
  H015_21 | 2026-03-08 | 12:30 | 13:24 | 13:30 | PT6M | - | H015_20(PT3H30M)
  H015_22 | 2026-03-08 | 17:00 | 18:45 | 18:51 | PT6M | - | -
  H015_23 | 2026-03-09 | 07:05 | 09:05 | 09:11 | PT6M | - | -
  H015_24 | 2026-03-09 | 12:00 | 13:24 | 13:30 | PT6M | - | H015_23(PT3H30M)
  H015_25 | 2026-03-09 | 17:00 | 18:45 | 18:51 | PT6M | - | -
  H015_26 | 2026-03-10 | 07:05 | 09:05 | 09:11 | PT6M | - | -
  H015_27 | 2026-03-10 | 12:00 | 13:24 | 13:30 | PT6M | - | H015_26(PT3H30M)
  H015_28 | 2026-03-10 | 17:00 | 18:45 | 18:51 | PT6M | - | -
  H015_29 | 2026-03-11 | 07:05 | 09:05 | 09:11 | PT6M | - | -
  H015_30 | 2026-03-11 | 12:00 | 13:24 | 13:30 | PT6M | - | H015_29(PT3H30M)
  H015_31 | 2026-03-11 | 17:00 | 18:45 | 18:51 | PT6M | - | -
  H015_32 | 2026-03-12 | 07:05 | 09:05 | 09:11 | PT6M | - | -
  H015_33 | 2026-03-12 | 12:00 | 13:24 | 13:30 | PT6M | - | H015_32(PT3H30M)
  H015_34 | 2026-03-12 | 17:00 | 18:45 | 18:51 | PT6M | - | -
  H015_35 | 2026-03-13 | 07:05 | 09:05 | 09:11 | PT6M | - | -
  H015_36 | 2026-03-13 | 12:00 | 13:24 | 13:30 | PT6M | - | H015_35(PT3H30M)
  H015_37 | 2026-03-13 | 17:00 | 18:45 | 18:51 | PT6M | - | -
  H015_38 | 2026-03-14 | 07:05 | 09:05 | 09:11 | PT6M | - | -
  H015_39 | 2026-03-14 | 12:30 | 13:24 | 13:30 | PT6M | - | H015_38(PT3H30M)
  H015_40 | 2026-03-14 | 17:00 | 18:45 | 18:51 | PT6M | - | -
  H015_41 | 2026-03-15 | 07:05 | 09:05 | 09:11 | PT6M | - | -
  H015_42 | 2026-03-15 | 12:30 | 13:24 | 13:30 | PT6M | - | H015_41(PT3H30M)
  H015_43 | 2026-03-15 | 17:00 | 18:45 | 18:51 | PT6M | - | -
